bring it in,1
Let 's get high,2
Roller,1
Pizza,1
Wait,1
no,0
That was the old restaurant,0
Once again,1
High Roller Pizza has new management ( as of 6/13/16 ) and this time it seems they 're dedicated to getting it right,2
The new official name is `` High Roller Pizzeria '' ( see what they did there,1
),1
the menu consists of many of the original specialty pizzas customers have come to love,2
and the staff is very friendly,2
But you 're here for the verdict on the pizza,1
Well,2
I 'm no Judge Judy but the jalapeño/pineapple ( my fave ) that the chef whipped up was very satisfying,2
The ingredients were fresh and most importantly,2
the cheese was nice and gooey but not over the top,2
The pizza did n't have that nasty grease you get with $ 1 cheese slices in New York ( that you have to dab with a napkin ) but it did have a similarly thin crust,2
Not super thin,2
but not California-style crust,0
In between,1
It works,2
Had a slight buttery taste which I liked,2
This is the kind of pizza that is deceptively delicious,2
It seems like a lightweight Amir Khan pizza but a few slices in and you are officially a heavyweight/fat ass,2
There was a steady stream of customers coming in while I waited for my pizza,2
Surprising since this place was officially closed the past few weeks as the new management took over,1
Good location or branding,2
I guess,1
Or maybe people love the way the pizza tastes,2
I did oooooobviouslyyy,1
I also met the owners and they are hella cool,2
Yep,1
`` ... Hella,1
The pizza was amazing,2
the crust is so good,2
I order the high roller pizza and they definitely are n't skimpy on the toppings,2
Very delicious,2
This place could easily be 5 star,2
Guy behind the counter was great,2
I mean great,2
They were out of parmesan packs,1
so he proceeds to pull out a bag of fresh shredded parmesan and chop it and put into 2 containers,1
No charge,1
Pizza was good,2
not great,0
Would like it a little more crisp with some more cheese,2
but it was good,2
House salad was amazing,2
Super Fresh,2
outstanding croutons and very good portion for the price,2
My biggest complaint,2
the Ranch Dressing,1
it sucked,0
Need to give this another go guys,1
people are increasingly using Ranch on not only a salad ( my purpose ) but pizza and fries as well,1
Had to stop at another restaurant on the way home to pick up some quality Ranch to eat with my salad,1
I 'd say take out or delivery would be preferred,2
Not really an environment you 'd want to hang out and eat your pizza,0
Just a few tall tables,1
no music,0
no fountain drinks ( there are two coolers with bottled drinks to purchase ),0
After ordering our pizza and paying for it,1
we noticed the Monday special on the menu board to receive a free pizza with any 16 '' pizza purchase,1
We asked about it and the guy seemed annoyed that we even asked,0
We proceeded to ask if we can still have the special and he just shook his head and mumbled yeah,0
My husband tried conversations with him in a friendly manner and the guy gave short responses and never looked up at him,0
Less than good customer service,0
Not very friendly people working this day,0
Also,1
the floor in the public area is very dirty,0
Pepperoni pizza was a bit greasy ( like the pepperoni 's were filled with grease ) but it tasted great,2
No trash can to throw away our stuff,1
Definitely a place to pick up or delivery,1
Very awkward environment,0
As we left no one said thank you or goodbye until we said it as we were walking out the door,0
IF we ever feel like eating here again it will not be dine in,0
This place is phenomenal,2
They have a wide variety of thin crust pizzas on the menu,2
I definitely will frequent this place to try the variations as well as the sandwiches on the menu,2
Sounds like they are coming out with wings on the menu soon and I already circled the date on my calendar to be back for that,1
Originally from the bay area but I 've moved a LOT,1
So have tried pizza everywhere,1
I love my Las Vegas haunts and High Roller Pizza is one of them,2
Every time I go it 's a jackpot - excuse the pun,2
Really fresh,2
organic,1
you feel satisfied,2
not full,0
The smell is irresistable,2
Great job,2
guys,1
And I love that you deliver in Smart Cars,2
) Turned all my Vegas friends on to you and will continue to,2
The best pizza I 've ever eaten,2
The Four of a Kind ( cheese ) is delicious,2
Their new white pizza,1
the Lady Luck,1
is my new favorite,2
I 've not had anything at High Roller that I did n't love,2
I now eat far too much pizza,1
Horrible,0
horrible,0
horrible,0
Ordered a pizza from these clowns,0
after 2 hours it finally showed up,1
Cold as could be and they would n't do anything to rectify the situation,0
Finally,1
they offered a free pizza upon next order but would n't honor it next time we called ... will NEVER order from this joke of a pizza shop again,0
Pretty good pizza but a little too high of price,1
Will go back but do n't like the higher prices although the ingredients are higher quality,1
Who ever the new owners that took over this pizza place ruined a good pizza spot,0
I ordered a Hawaii pizza and there was barely any cheese,0
pineapple and ham,1
WAY too much sauce,0
I called back and their response was `` we make our pizzas with portion control ... The toppings and sauce are pre measured,1
'' Well whoever 's the mastermind behind this needs a new occupation,0
My first time to vegas,1
some of the best pizza I have had in a long time,2
They were very nice,2
the blonde long haired manager is so sweet,2
Definitely coming back everytime,2
The pizza was nice and crunchy,2
but I still feel like they could amp the sauce,1
I asked for extra,1
and I still do n't believe I got extra,0
Pizza was on the verge of dry but not as bad as others have said,0
However,1
the flavor of the ingredients in my pizza choice made up for the lack of sauce,0
The staff is cool ... And the place is close,1
Next time I go I will make sure to say extra extra sauce lol,1
The pizza is good but not great,1
The crust was a little burnt and the sauce was not real impressive,0
The pepperoni was a little spicy and good,2
Overall,1
we will probably not go out of our way to buy this pizza again,0
If I could give less stars I woud,0
Should have read yelp reviews first,1
Man this was by far the worse pizza I have ever tasted,0
The stoned people at the party even turned it down,1
There was so much sauce they could have made 4 pizzas those tiny Pepperoni 's did n't stand a chance,0
So sad because I would have been a returning customer but all jokes aside there were so many red flags not to order from here from the phone call to order pizza being placed on hold for 20 mins but could n't hang up because of a conversation I could hear because I really was n't placed onhold,0
Then the fact it took 1 hour to get the pizza,1
So sad that there is two whole pizzas left,0
I love High Roller Pizza,2
The owner and staff give excellent service and most importantly fresh,2
delicious,2
hot pizza,1
If you are tired of every day boring,1
run of the mill pizza,1
then go to High Roller Pizza,1
